Armour ;Weight (lb) ;Material ;Sharp vurdere 0% T ;Pierce vurdere 0% T ;Blunt vurdere 0% T ;To hit (%) ;Perf ;Layer ;Coverage;Abdomen;Arms;Back;Chest;Eyes;Face;Feet;Hair;Hands;Head;Legs;Neck
Ornate black boots ;3 2/3;bone ;2 terrible ;2 terrible ;6 amazingly poor ;6.7 ;6;boots ;Fe ;;;;;;;Fe ;;;;;
Ornate bone corslet ;22 2/9;bone ;6 amazingly poor ;6 amazingly poor ;6 amazingly poor ;63.3 ;17;bracers collar gloves backplate breastplate ;Ab Ar Ba Ch Hd Ne;Ab ;Ar ;Ba ;Ch ;;;;;Hd ;;;Ne
Ornate bone greaves;7 7/9;bone ;6 amazingly poor ;6 amazingly poor ;6 amazingly poor ;20;15;greaves ;Le ;;;;;;;;;;;Le ;
Ornate bone helmet ;5    ;bone ;10 pretty poor ;6 amazingly poor ;6 amazingly poor ;6.7 ;10;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Ornate metal boots ;5    ;steel ;32 extremely good ;25 good ;29 very good ;6.7 ;38;boots ;Fe ;;;;;;;Fe ;;;;;
Ornate metal breastplate ;18 2/3;steel ;29 very good ;14 poor ;32 extremely good ;30;40;breastplate ;Ab Ch ;Ab ;;;Ch ;;;;;;;;
Ornate metal gauntlets ;2 2/3;steel ;21 average ;21 average ;32 extremely good ;6.7 ;62;gloves ;Hd ;;;;;;;;;Hd ;;;
Ornate metal greaves ;12 7/9;steel ;32 extremely good ;25 good ;25 good ;20;43;greaves ;Le ;;;;;;;;;;;Le ;
Ornate metal vambraces ;7    ;steel ;32 extremely good ;25 good ;25 good ;20;78;bracers ;Ar ;;Ar ;;;;;;;;;;
Ornate plumed helm ;9    ;steel ;32 extremely good ;25 good ;25 good ;6.7 ;20;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Padded aketon ;5 5/9;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;40;62;shirt ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
padded cloth cap (U) ; 2/9;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;6.7 ;221;hat ;Hr He ;;;;;;;;Hr ;;He ;;
padded cloth jumpsuit (inferior) (U) ;1 2/3;cloth ;2 terrible ;2 terrible ;2 terrible ;73.3 ;88;leggings shirt ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
padded cloth jumpsuit (premium) (U) ;2    ;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;73.3 ;269;leggings shirt ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
padded cloth shirt (U) ;1 4/9;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;40;203;shirt ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
padded cloth skirt (U) ; 2/3;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;33.3 ;366;skirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
padded cloth socks (U) ; 2/9;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;6.7 ;221;socks ;Fe ;;;;;;;Fe ;;;;;
padded cloth trousers (U) ;1 2/9;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;33.3 ;200;leggings ;Ab Le ;Ab ;;;;;;;;;;Le ;
padded cloth undershirt (U) ;1    ;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;20;147;undershirt ;Ba Ch ;;;Ba ;Ch ;;;;;;;;
padded cloth underskirt (U) ; 1/3;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;33.3 ;733;underskirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
padded cloth underwear (U) ; 1/3;cloth ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;13.3 ;293;underwear ;Ab ;Ab ;;;;;;;;;;;
padded leather cap (U) ;1 1/9;leather ;10 pretty poor ;10 pretty poor ;17 ok ;6.7 ;74;hat ;Hr He ;;;;;;;;Hr ;;He ;;
padded leather jumpsuit (premium) (U) ;7    ;leather ;10 pretty poor ;10 pretty poor ;17 ok ;73.3 ;129;leggings shirt ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
padded leather shirt (U) ;5 7/9;leather ;10 pretty poor ;10 pretty poor ;17 ok ;40;85;shirt ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
padded leather skirt (U) ;2 8/9;leather ;10 pretty poor ;10 pretty poor ;17 ok ;33.3 ;142;skirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
padded leather socks (U) ;1 1/9;leather ;10 pretty poor ;10 pretty poor ;17 ok ;6.7 ;74;socks ;Fe ;;;;;;;Fe ;;;;;
padded leather trousers (U) ;5 2/9;leather ;10 pretty poor ;10 pretty poor ;17 ok ;33.3 ;79;leggings ;Ab Le ;Ab ;;;;;;;;;;Le ;
padded leather undershirt (U) ;4    ;leather ;10 pretty poor ;10 pretty poor ;17 ok ;20;62;undershirt ;Ba Ch ;;;Ba ;Ch ;;;;;;;;
padded leather underskirt (U) ;2    ;leather ;10 pretty poor ;10 pretty poor ;17 ok ;33.3 ;205;underskirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
padded leather underwear (U) ;1 2/3;leather ;10 pretty poor ;10 pretty poor ;17 ok ;13.3 ;98;underwear ;Ab ;Ab ;;;;;;;;;;;
Padded manchiru ;2    ;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;13.3 ;58;suspender-belt ;Ab ;Ab ;;;;;;;;;;;
Padded monk's robe ;4 4/9;cloth ;14 poor ;10 pretty poor ;17 ok ;73.3 ;225;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Padded woolen kaftan ;2 2/9;cloth ;6 amazingly poor ;6 amazingly poor ;17 ok ;40;174;shirt ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
Peaked cap;2    ;steel ;37 excellent ;25 good ;32 extremely good ;6.7 ;105;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Pig-faced bascinet;6    ;steel ;37 excellent ;25 good ;32 extremely good ;13.3 ;69;helm collar mask ;Ey Fa Hr He Ne;;;;;Ey ;Fa ;;Hr ;;He ;;Ne
Plaid breeches ;6 2/3;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;33.3 ;43;leggings ;Ab Le ;Ab ;;;;;;;;;;Le ;
Plumed bronze helm ;6 4/9;bronze ;25 good ;17 ok ;17 ok ;10;31;helm mask ;Ey Fa Hr He ;;;;;Ey ;Fa ;;Hr ;;He ;;
Plumed imperial helmet;7 7/9;iron ;29 very good ;25 good ;21 average ;6.7 ;22;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Priests (armour) ;6 1/9;iron ;29 very good ;25 good ;21 average ;6.7 ;27;boots ;Fe ;;;;;;;Fe ;;;;;
Push-up breastplate ;14 2/3;steel ;37 excellent ;29 very good ;25 good ;30;62;breastplate ;Ab Ch ;Ab ;;;Ch ;;;;;;;;
Raven mask;5 1/3;steel ;37 excellent ;32 extremely good ;29 very good ;3.3 ;20;mask ;Ey Fa ;;;;;Ey ;Fa ;;;;;;
Riding helmet;3    ;leather ;17 ok ;14 poor ;14 poor ;6.7 ;34;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Ringmail hauberk ;20    ;steel ;14 poor ;17 ok ;25 good ;73.3 ;68;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Scalemail speedo;3 7/9;bronze ;6 amazingly poor ;10 pretty poor ;14 poor ;13.3 ;35;suspender-belt ;Ab ;Ab ;;;;;;;;;;;
Set of neckirons;2 4/9;iron ;32 extremely good ;25 good ;21 average ;3.3 ;35;collar ;Ne;;;;;;;;;;;;Ne
Set of overalls;4 4/9;cloth ;10 pretty poor ;10 pretty poor ;17 ok ;73.3 ;203;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Short leather miniskirt ; 8/9;leather ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;33.3 ;275;miniskirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
Short scaly robe;16 2/3;steel ;14 poor ;14 poor ;21 average ;73.3 ;72;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Silver mail shirt ;22 2/9;silver ;10 pretty poor ;6 amazingly poor ;6 amazingly poor ;73.3 ;24;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Soft grflx leather shirt ;2 4/9;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;40;142;shirt ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
Somen mask ;6 2/3;copper ;17 ok ;10 pretty poor ;14 poor ;3.3 ;7;mask ;Ey Fa ;;;;;Ey ;Fa ;;;;;;
Spangenhelm ;6    ;steel ;37 excellent ;25 good ;32 extremely good ;6.7 ;35;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Spiked helmet;8 8/9;steel ;37 excellent ;25 good ;32 extremely good ;6.7 ;24;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Splinted metal cuirass ;30 2/9;copper ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;33.3 ;8;backplate breastplate ;Ab Ba Ch ;Ab ;;Ba ;Ch ;;;;;;;;
Splintmail;20    ;iron ;17 ok ;14 poor ;21 average ;33.3 ;29;cuirass ;Ab Ba Ch ;Ab ;;Ba ;Ch ;;;;;;;;
Steel bevor ;3 1/3;steel ;37 excellent ;37 excellent ;32 extremely good ;3.3 ;35;collar ;Ne;;;;;;;;;;;;Ne
Steel breastplate ;13 1/3;steel ;37 excellent ;32 extremely good ;29 very good ;30;74;breastplate ;Ab Ch ;Ab ;;;Ch ;;;;;;;;
Steel greaves ;13 1/3;steel ;37 excellent ;29 very good ;25 good ;20;46;greaves ;Le ;;;;;;;;;;;Le ;
Steel sabatons;4 4/9;steel ;21 average ;21 average ;29 very good ;6.7 ;36;boots ;Fe ;;;;;;;Fe ;;;;;
Steel vambraces ;7    ;steel ;37 excellent ;25 good ;32 extremely good ;20;90;bracers ;Ar ;;Ar ;;;;;;;;;;
Steel-toed leather boots ;2 7/9;leather ;25 good ;21 average ;21 average ;6.7 ;54;boots ;Fe ;;;;;;;Fe ;;;;;
Studded leather jacket ;11 1/9;leather iron ;14 poor ;14 poor ;21 average ;40;59;jacket ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
Studded leather jerkin ;8 1/3;leather ;14 poor ;14 poor ;21 average ;33.3 ;65;backplate breastplate ;Ab Ba Ch ;Ab ;;Ba ;Ch ;;;;;;;;
Studded leather wristlets ; 2/9;leather ;21 average ;17 ok ;10 pretty poor ;20;1440;bracers ;Ar ;;Ar ;;;;;;;;;;
Sturdy black grflx leather gloves ; 8/9;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;6.7 ;65;gloves ;Hd ;;;;;;;;;Hd ;;;
Suneate (copper) ;15 5/9;copper ;14 poor ;14 poor ;10 pretty poor ;20;16;greaves ;Le ;;;;;;;;;;;Le ;
Suneate (iron) ;15 5/9;iron ;29 very good ;25 good ;21 average ;20;32;greaves ;Le ;;;;;;;;;;;Le ;
Suspicious-looking white turban ;6 2/3;iron cloth ;25 good ;29 very good ;21 average ;6.7 ;25;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Tanko ;9    ;leather ;17 ok ;14 poor ;17 ok ;33.3 ;59;backplate breastplate ;Ab Ba Ch ;Ab ;;Ba ;Ch ;;;;;;;;
Tartan leather kilt ;6 1/9;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;33.3 ;47;skirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
Tatami do ;33 1/3;iron ;14 poor ;17 ok ;25 good ;73.3 ;41;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Tekko guards ;3 1/9;bronze ;10 pretty poor ;10 pretty poor ;14 poor ;6.7 ;24;gloves ;Hd ;;;;;;;;;Hd ;;;
Thick dark blue waistcoat ;2    ;leather ;6 amazingly poor ;6 amazingly poor ;10 pretty poor ;20;73;waistcoat ;Ba Ch ;;;Ba ;Ch ;;;;;;;;
Tight mail hauberk;38 8/9;steel ;32 extremely good ;25 good ;21 average ;73.3 ;49;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Tsortean metal helmet ;8 8/9;steel ;37 excellent ;25 good ;32 extremely good ;6.7 ;24;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Vendel helm ;6    ;iron ;32 extremely good ;17 ok ;21 average ;6.7 ;26;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Viper mask;5 1/3;steel ;37 excellent ;32 extremely good ;29 very good ;3.3 ;20;mask ;Ey Fa ;;;;;Ey ;Fa ;;;;;;
Winged helm;7    ;iron ;29 very good ;25 good ;21 average ;6.7 ;24;helm ;Hr He ;;;;;;;;Hr ;;He ;;
worn steel collar (U) ;2 4/9;steel ;37 excellent ;29 very good ;32 extremely good ;3.3 ;44;collar ;Ne;;;;;;;;;;;;Ne
Yodare kake guard ;2    ;iron ;14 poor ;14 poor ;21 average ;3.3 ;27;collar ;Ne;;;;;;;;;;;;Ne
